App_Name,Remarks,Sentiment,Score,Date_of_Remark,word_counts,char_counts,avg_wordlength,stopwords_counts
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i think this game is great but it's just that l think there should be more in playing efootball league than the goal of just reaching division 1. l think it be really great if u try putting a challenge instead like ""like a price award, coins or maybe a chance to deal. just to make it more special and fun. the other think is can u put like healing potions on the market to boot up flat players cause playing with someone who has better players than u is so impossible and frustrating",LABEL_2,0.564824402,1-Aug-24,99,484,3.95959596,44
eFootballÃÂ¢ÃÂÃÂ¢ 2024,efootball has become horrendous after the update. i admire the way it has become fast paced game but the freezing of player after losing the ball is too long. the players (mostly defenders) cant loft pass immediately it delays the passes. the ai for goalkeeper is questionable. you concede goals when you stunning pass to the goalkeeper.,LABEL_0,0.825934529,11-Jul-24,64,337,4.390625,25
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this is the best mobile soccer game..but please, the through passes are soooo annoying,,like it's a 20% success chance of reaching the targeted player, esp when one is up against ai. and it's almost as if the game was configured to favour ai. ur player of high rating suddenly becomes so weak when up against an ai player of much lower rating. and can we have genuine customized fans chants? as well as a full league season comprising of ucl and other cups in-between leagues. keep up the good work.",LABEL_0,0.515231431,18-Jul-24,105,499,3.904761905,41
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"even with so much good graphics, controls and everything, this is literally the worst football game ever. the scripting is beyond imagination. you literally can't play online because your players don't do what you make them do. if the game decides the other party would win then even if you get in a 1v1 situation with goalkeeper you striker will miss it, no matter how good you strike the ball. it's literally a trash to waste 3 gb for this game.",LABEL_0,0.924651444,23-Jul-24,92,447,3.989130435,39
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i think this is the best soccer game available on the play store right now. the gameplay is truly top-notch and sets it miles ahead of the competition. the graphics are superb, but there's one small issue ãâ the colors look overly saturated and processed. if this is fixed, it could easily become the best mobile soccer game of all time.",LABEL_2,0.95998925,23-Jul-24,68,339,4.102941176,26
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the worst game on mobile. everything about it is why fifa was made and is most preferred. from the fineness of controls to the gameplay. seems like it was made for kids. you can't play an organized game. seems like the game has an unwritten pattern you have to follow. otherwise you'll fail. does not give you freedom to express. defending is wack. players making runs where you don't want them, the assisted player switch is messed up. infact,any mode of player switch. it left a lot of things wrong",LABEL_0,0.923149526,6-Jul-24,107,500,3.841121495,44
eFootballÃÂ¢ÃÂÃÂ¢ 2024,i am very disappointed to say this because i had been an active player for the past one and a half years...during the last update i had by mistake clicked on the uninstall button. i had linked my account progress to both my google play account and my konami id. however now when i am trying to transfer my data progress i am unable to do so and it is showing 'no data to transfer'. i am extremely disappointed due to this issue and i hope pes will look into this matter and help me restore my account,LABEL_0,0.89041096,25-Jun-24,104,500,3.875,56
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"this is the future of all football games it has some insane graphics, it has countless amounts players, you can 1v1 different people, and join leauges, you can pick your own team, select the way you pass, shoot, header, and through, this is the most fun and awesome football game ever and every time i play i do not get bored for hours so i really like this football game and i think people that haven't tride it out should 100% definitely try it out and i hope that they like it as much as i do.",LABEL_2,0.988348722,18-Jul-24,109,496,3.669724771,53
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"""really enjoying the game so far! the passes and tackles are so realistic and immersive. one thing i'd love to see added is the ability to create my own player or customize my character. being able to personalize my experience and play as myself would take the game to the next level. would be amazing if the devs could consider adding this feature in a future update!""",LABEL_2,0.984939754,29-Jul-24,75,369,4.066666667,31
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"i like this game now it's 4yrs since i started playing it and the experience is good. but the problem is that ,there's only the league and it's somehow slow when on online mode ..kindly introduce uefa champions league and europa league after the league to make it more interesting.. it's a large app but having limited competition leagues can make it boring ...i think you'll check on this and at least try to improve the playing experience ??",LABEL_1,0.374155998,12-Jul-24,90,443,4.055555556,40
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the network severity of the friend match should be reduced. and also, it removes itself from game a lot. and please, with the new update; the defenders has an habit of confusing the goalkeeper. and why exactly will my goalkeeper see a striker with the ball standing some inches away from him and didn't rush out to take the ball, its really bad seriously, please work on it. please you guys should put more effort on the technical issues we are always experiencing",LABEL_0,0.836811364,18-Jul-24,93,464,4.107526882,43
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"it's has been the best game since i joined in 2019. but the game is now slowing, i don't know why.!!!!! yet i have a good phone of a sudden, why is the game slowing and freezing now i updated it?!!!!!!!! even if you turn it to low and 15!!!! try to fix your graphics and the controls are disturbing also. otherwise am not enjoying the game now. ...",LABEL_0,0.627567649,29-Jun-24,94,348,2.978723404,38
eFootballÃÂ¢ÃÂÃÂ¢ 2024,"the game is very good, but i have suggestion on the game, so i was hoping if they could add a career mode which has to do with u designing ,naming, and controlling your own player, and in the my league mode for them to add a table that shows top scorer and assist both general and in a particular team and if they are doing sub they should show a clip of the sub happening.",LABEL_2,0.781132221,21-Jul-24,82,373,3.634146341,46
